Id,Frequência,Temperatura,Data,FkCpu
1,85.84,48.00,2022-09-08 02:34:19,1
2,47.33,45.00,2022-09-08 02:34:20,1
3,57.86,45.00,2022-09-08 02:34:21,1
4,47.34,45.00,2022-09-08 02:34:22,1
5,47.33,46.00,2022-09-08 02:34:23,1
6,47.33,45.00,2022-09-08 02:34:25,1
7,49.96,46.00,2022-09-08 02:34:26,1
8,47.33,45.00,2022-09-08 02:34:27,1
9,47.33,45.00,2022-09-08 02:34:28,1
10,47.33,45.00,2022-09-08 02:34:29,1
11,57.86,45.00,2022-09-08 02:34:30,1
12,47.33,45.00,2022-09-08 02:34:31,1
13,47.33,45.00,2022-09-08 02:34:33,1
14,47.33,44.00,2022-09-08 02:34:34,1
15,57.86,45.00,2022-09-08 02:34:35,1
17,51.88,47.00,2022-09-08 03:12:19,1
18,51.22,46.00,2022-09-08 03:12:20,1
19,57.65,48.00,2022-09-08 03:12:21,1
20,41.77,46.00,2022-09-08 03:12:23,1
21,47.33,45.00,2022-09-08 03:12:24,1
22,47.33,45.00,2022-09-08 03:12:25,1
23,47.33,45.00,2022-09-08 03:12:26,1
24,55.75,46.00,2022-09-08 03:12:27,1
25,47.33,45.00,2022-09-08 03:12:28,1
26,47.33,45.00,2022-09-08 03:12:30,1
27,49.96,45.00,2022-09-08 03:12:31,1
28,49.96,45.00,2022-09-08 03:12:32,1
29,49.96,46.00,2022-09-08 03:12:33,1
30,61.80,46.00,2022-09-08 03:12:34,1
31,78.81,47.00,2022-09-08 03:12:35,1
32,52.59,48.00,2022-09-08 03:12:37,1
33,57.85,47.00,2022-09-08 03:12:38,1
34,49.92,46.00,2022-09-08 03:12:39,1
35,73.63,47.00,2022-09-08 03:12:40,1
36,65.25,47.00,2022-09-08 03:12:41,1
37,70.75,47.00,2022-09-08 03:12:42,1
38,49.96,45.00,2022-09-08 03:12:43,1
39,70.52,52.00,2022-09-08 03:12:44,1
40,81.47,50.00,2022-09-08 03:12:46,1
41,47.33,46.00,2022-09-08 03:12:47,1
42,62.14,48.00,2022-09-08 03:12:48,1
43,48.64,47.00,2022-09-08 03:12:49,1
44,71.21,47.00,2022-09-08 03:12:50,1
45,72.28,47.00,2022-09-08 03:12:52,1
46,81.39,48.00,2022-09-08 03:12:53,1
47,57.82,48.00,2022-09-08 03:12:54,1
48,57.69,46.00,2022-09-08 03:12:55,1
49,73.58,52.00,2022-09-08 03:12:56,1
50,81.52,48.00,2022-09-08 03:12:57,1
51,77.57,48.00,2022-09-08 03:12:59,1
52,69.62,48.00,2022-09-08 03:13:00,1
53,81.41,52.00,2022-09-08 03:13:01,1
54,84.10,52.00,2022-09-08 03:13:03,1
55,95.88,54.00,2022-09-08 03:13:04,1
56,77.52,51.00,2022-09-08 03:13:05,1
